[INTRADAY_FLOW] TDX分时行为与执行映射（实时参考）
覆盖率/缺口: $minute_coverage_overview
分时均价: $intraday_vwap
当前价所处日内位置: $price_position_summary
近15/30/60分钟涨跌: $momentum_overview
近5分钟异动: $last_5m_overview
15/30/60分钟量能比: $volume_ratio_overview
量能结构: $intraday_volume_structure
15/30/60分钟节奏: $intraday_momentum_state
承接状态: $acceptance_state
止盈动态提示: $take_profit_adjustment_hint

盘中偏向: $intraday_bias_text
主导证据: $primary_evidence
反向约束: $counter_evidence
新增变化: $delta_evidence

战略锚点: $baseline_anchor
执行重点: $execution_focus
一致性判断: $alignment_summary
执行支持: $execution_support
不执行约束: $execution_constraint
变化触发器: $change_trigger
